,index,Borough,date_listed,agency_name,chain_free,address,isRetirementHome,isSharedOwnership,listingCondition,price,propertyType,isAuction,tenure,title,latitude,longitude,floor_area_msq,numBedrooms,numBathrooms,numLivingRooms,firstPublishedDate,firstPublishedPrice,balcony_terrace,parking,garden,closest_station_name,closest_station_distance_sec,pub_restaurant
18197,18197,Waltham Forest,2021-07-01,The Stow Brothers E4,0,"Jacks Farm Way, London E4",0,0,pre-owned,400000.0,flat,0,Other,2 bed flat for sale,51.607315,-0.004011,26.0,2,1,1,2021-07-01,400000.0,1,1,1,Chesham,2535,16
18198,18198,Waltham Forest,2021-07-01,The Stow Brothers - E17,0,"Douglas Avenue, London E17",0,0,pre-owned,625000.0,terraced,0,Other,4 bed terraced house for sale,51.598464,-0.023554,111.0,4,2,2,2021-07-01,625000.0,0,0,1,Walthamstow Central,1357,1
18199,18199,Waltham Forest,2021-06-30,Pioneer Property Group,1,"Walthamstow, London E17",0,0,new,570000.0,flat,0,leasehold,3 bed flat for sale,51.5887362009346,-0.0335723691588785,90.0,3,2,1,2021-06-30,570000.0,1,0,1,Blackhorse Road,517,9
18200,18200,Waltham Forest,2021-06-30,Pioneer Property Group,1,"Walthamstow, London E17",0,0,new,483000.0,flat,0,leasehold,2 bed flat for sale,51.5887362009346,-0.0335723691588785,66.0,2,2,1,2021-06-30,483000.0,1,0,1,Blackhorse Road,517,9
18201,18201,Waltham Forest,2021-06-30,Pioneer Property Group,1,"Walthamstow, London E17",0,0,new,401000.0,flat,0,leasehold,1 bed flat for sale,51.5887362009346,-0.0335723691588785,52.0,1,1,1,2021-06-30,401000.0,1,0,1,Blackhorse Road,517,9
18202,18202,Waltham Forest,2021-06-30,The Stow Brothers - E17,0,"Maynard Road, London E17",0,0,pre-owned,675000.0,terraced,0,leasehold,2 bed terraced house for sale,51.581657,-0.005258,21.0,2,1,1,2021-06-30,675000.0,1,0,1,Walthamstow Central,934,14
18203,18203,Waltham Forest,2021-06-30,The Stow Brothers E4,0,"Lyndhurst Road, London E4",0,0,pre-owned,499995.0,Other,0,leasehold,3 bed property for sale,51.603389,-0.003688,93.0,3,1,2,2021-06-30,499995.0,1,0,1,Chesham,2216,16
18204,18204,Waltham Forest,2021-06-30,The Stow Brothers E4,0,"Whitehall Gardens, London E4",0,0,pre-owned,600000.0,terraced,0,Other,4 bed terraced house for sale,51.627456,0.007242,125.0,4,2,2,2021-06-30,600000.0,1,0,1,Chesham,2337,6
18205,18205,Waltham Forest,2021-06-30,Allen Davies,0,"St Helens Place, London, Leyton E10",0,0,pre-owned,350000.0,flat,0,leasehold,2 bed flat for sale,51.570542,-0.032447,71.0,2,1,1,2021-06-30,350000.0,0,1,1,Walthamstow Central,2002,5
18206,18206,Waltham Forest,2021-06-30,Peabody,1,"Lea Bridge Road, London E10",0,1,new,130000.0,flat,0,leasehold,3 bed flat for sale,51.566766,-0.03435,99.0,3,2,0,2021-06-30,130000.0,1,0,1,Chesham,1989,2
18207,18207,Waltham Forest,2021-06-29,The Stow Brothers - E17,0,"Byron Road, London E17",0,0,pre-owned,550000.0,end_terrace,0,Other,2 bed end terrace house for sale,51.588096,-0.017495,16.0,2,1,2,2021-06-29,550000.0,1,0,1,Walthamstow Central,589,25
18208,18208,Waltham Forest,2021-06-29,The Stow Brothers E4,0,"Heathcote Grove, London E4",0,0,pre-owned,315000.0,flat,0,leasehold,2 bed flat for sale,51.624599,-0.005611,57.0,2,1,1,2021-06-29,315000.0,0,1,1,Woodford,2766,0
18209,18209,Waltham Forest,2021-06-29,The Stow Brothers - E17,0,"Warwick Terrace, Lea Bridge Road, London E17",0,0,pre-owned,275000.0,flat,0,leasehold,1 bed flat for sale,51.580577,-0.002319,13.0,1,1,1,2021-06-29,275000.0,1,0,0,Chesham,1228,10
18210,18210,Waltham Forest,2021-06-29,The Stow Brothers - E17,0,"Cleveland Park Avenue, London E17",0,0,pre-owned,525000.0,flat,0,Other,3 bed flat for sale,51.585769,-0.021101,84.0,3,2,1,2021-06-29,525000.0,1,0,0,Walthamstow Central,307,25
18211,18211,Waltham Forest,2021-06-29,The Stow Brothers - E17,1,"Hazelwood Road, London E17",0,0,pre-owned,375000.0,flat,0,leasehold,1 bed flat for sale,51.581645,-0.036209,14.0,1,1,1,2021-06-29,375000.0,1,0,0,Blackhorse Road,706,12
18212,18212,Waltham Forest,2021-06-28,Strike,0,"Gainsford Road, London E17",0,0,pre-owned,320000.0,flat,0,leasehold,1 bed flat for sale,51.587197,-0.027496,39.0,1,1,1,2021-06-28,320000.0,1,0,1,Walthamstow Central,692,18
18213,18213,Waltham Forest,2021-06-28,Wonderlease Ltd,0,"Stocksfield Road, Walthamstow E17",0,0,pre-owned,325000.0,flat,0,leasehold,2 bed flat for sale,51.588114,-0.002828,77.0,2,1,1,2021-06-28,325000.0,0,0,0,Walthamstow Central,1076,10
18214,18214,Waltham Forest,2021-06-28,Linus Jackson Property Agent,1,"Whitney Road, London E10",0,0,pre-owned,700000.0,Other,0,Other,3 bed property for sale,51.572074,-0.017271,119.0,3,1,2,2021-06-28,700000.0,0,0,1,Walthamstow Central,1109,9
18215,18215,Waltham Forest,2021-06-28,L&Q,0,"Capworth Street, London E10",0,1,pre-owned,106750.0,flat,0,leasehold,1 bed flat for sale,51.573521,-0.01018,47.0,1,1,0,2021-06-28,106750.0,1,0,0,Walthamstow Central,1003,16
18216,18216,Waltham Forest,2021-06-28,Red Loft - Pixel at Feature 17,1,"Troubridge Square, Walthamstow E17",0,1,new,116750.0,flat,0,leasehold,2 bed flat for sale,51.587937,-0.005074,7.0,2,2,1,2021-06-28,116750.0,0,0,0,Walthamstow Central,957,11
18217,18217,Waltham Forest,2021-06-28,Red Loft - Pixel at Feature 17,1,"Troubridge Square, Walthamstow E17",0,1,new,115000.0,flat,0,leasehold,2 bed flat for sale,51.587937,-0.005074,7.0,2,2,1,2021-06-28,115000.0,0,0,0,Walthamstow Central,957,11
18218,18218,Waltham Forest,2021-06-28,Red Loft - Pixel at Feature 17,1,"Troubridge Square, Walthamstow E17",0,1,new,113125.0,flat,0,leasehold,2 bed flat for sale,51.587937,-0.005074,7.0,2,2,1,2021-06-28,113125.0,0,0,0,Walthamstow Central,957,11
18219,18219,Waltham Forest,2021-06-27,Duncan Phillips Management Limited,0,"Butlers Drive, London E4",0,0,pre-owned,450000.0,semi_detached,0,Other,3 bed semi-detached house for sale,51.665634,-0.000773,96.0,3,2,2,2021-06-27,450000.0,0,0,1,Loughton,3875,2
18220,18220,Waltham Forest,2021-06-25,Countryside - Feature17,1,"Wood Street, Walthamstow E17",0,0,new,515000.0,flat,0,leasehold,2 bed flat for sale,51.5873,-0.00277,73.0,2,2,0,2021-06-25,515000.0,1,0,0,Walthamstow Central,992,10
18221,18221,Waltham Forest,2021-06-25,Countryside - Feature17,1,"Wood Street, Walthamstow E17",0,0,new,590000.0,flat,0,leasehold,3 bed flat for sale,51.5873,-0.00277,102.0,3,2,0,2021-06-25,590000.0,1,1,0,Walthamstow Central,992,10
18222,18222,Waltham Forest,2021-06-25,Strike,1,"Cann Hall Road, London E11",0,0,pre-owned,375000.0,flat,0,share_of_freehold,2 bed flat for sale,51.553248,0.007053,64.0,2,1,1,2021-06-25,375000.0,0,1,0,Leyton,895,12
18223,18223,Waltham Forest,2021-06-25,The Stow Brothers - E17,0,"Church Road, London E10",0,0,pre-owned,360000.0,flat,0,leasehold,2 bed flat for sale,51.568443,-0.022748,65.0,2,2,1,2021-06-25,360000.0,1,1,0,Chesham,1498,7
18224,18224,Waltham Forest,2021-06-25,Strettons Auctions,0,"200 High Road Leytonstone, Leytonstone E11",0,0,pre-owned,430000.0,block_of_flats,1,freehold,1 bed block of flats for sale,51.553532,0.005312,27.0,1,0,0,2021-06-25,430000.0,0,0,0,Leyton,758,13
18225,18225,Waltham Forest,2021-06-25,Strettons Auctions,0,"213B Forest Road, London E17",0,0,pre-owned,290000.0,maisonette,1,leasehold,2 bed maisonette for sale,51.588,-0.035,84.0,2,0,0,2021-06-25,290000.0,1,0,0,Blackhorse Road,404,10
18226,18226,Waltham Forest,2021-06-25,Keatons - Wanstead,0,"The Ridings, Malcolm Way, London E11",0,0,pre-owned,525000.0,flat,0,leasehold,2 bed flat for sale,51.58177,0.021618,76.0,2,2,1,2021-06-25,525000.0,1,0,1,Snaresbrook,480,6
18227,18227,Waltham Forest,2021-06-25,Central Estate Agents,0,"Boundary Road, Walthamstow, London E17",0,0,pre-owned,600000.0,terraced,0,freehold,3 bed terraced house for sale,51.575041,-0.019049,90.0,3,1,2,2021-06-25,650000.0,1,0,1,Walthamstow Central,825,8
18228,18228,Waltham Forest,2021-06-25,Butler & Stag,0,"Albion Terrace, Sewardstone Road, London E4",0,0,pre-owned,375000.0,Other,0,Other,2 bed property for sale,51.647979,-0.010854,81.0,2,1,2,2021-06-25,375000.0,1,0,1,Chesham,4041,0
18229,18229,Waltham Forest,2021-06-24,Coppermills,1,"Blackhorse Road, London E17",0,0,pre-owned,385000.0,flat,0,leasehold,1 bed flat for sale,51.581626,-0.034286,57.0,1,1,1,2021-06-24,385000.0,0,0,0,Blackhorse Road,662,15
18230,18230,Waltham Forest,2021-06-24,Estates 10 Ltd,0,"Liberty Court, High Road Leyton, Leyton, London E10",0,0,pre-owned,475000.0,flat,0,leasehold,2 bed flat for sale,51.55931,-0.008217,68.0,2,1,1,2021-06-24,475000.0,1,1,1,Leyton,297,8
18231,18231,Waltham Forest,2021-06-24,Central Estate Agents,0,"Belgrave Road, Walthamstow, London E17",0,0,pre-owned,650000.0,terraced,0,freehold,3 bed terraced house for sale,51.579151,-0.020798,89.0,3,1,1,2021-06-24,700000.0,1,0,1,Walthamstow Central,481,11
18232,18232,Waltham Forest,2021-06-23,Harper Mason,0,"Walnut Road, London E10",0,0,pre-owned,730000.0,detached,0,freehold,5 bed detached house for sale,51.5708313220339,-0.0060483050847457,141.0,5,2,1,2021-06-23,730000.0,0,0,1,Chesham,1041,3
18233,18233,Waltham Forest,2021-06-23,Central Estate Agents,0,"Chingford Road, Walthamstow, London E17",0,0,pre-owned,425000.0,maisonette,0,leasehold,2 bed maisonette for sale,51.598763,-0.015956,72.0,2,1,1,2021-06-23,425000.0,0,0,1,Walthamstow Central,1423,1
18234,18234,Waltham Forest,2021-06-23,Central Estate Agents,0,"Gosport Road, Walthamstow, London E17",0,0,pre-owned,785000.0,terraced,0,freehold,5 bed terraced house for sale,51.578731,-0.026638,131.0,5,2,1,2021-06-23,785000.0,0,0,1,Walthamstow Central,692,16
18235,18235,Waltham Forest,2021-06-23,Central Estate Agents,1,"Teresa Mews, Walthamstow, London E17",0,0,pre-owned,280000.0,flat,0,leasehold,1 bed flat for sale,51.586296,-0.017624,43.0,1,1,1,2021-06-23,280000.0,0,1,1,Walthamstow Central,428,34
18236,18236,Waltham Forest,2021-06-23,Here Residential,0,"Leaside Road, London E5",0,0,pre-owned,450000.0,Other,0,leasehold,2 bed property for sale,51.567194,-0.051163,61.0,2,1,1,2021-06-23,450000.0,0,0,0,Chesham,2114,2
18237,18237,Waltham Forest,2021-06-23,Here Residential,0,"Leaside Road, London E5",0,0,pre-owned,425000.0,flat,0,leasehold,1 bed flat for sale,51.567166,-0.050868,50.0,1,1,1,2021-06-23,425000.0,0,0,0,Chesham,2136,1
18238,18238,Waltham Forest,2021-06-23,Here Residential,0,"Leaside Road, London E5",0,0,pre-owned,350000.0,Other,0,leasehold,1 bed property for sale,51.567194,-0.051163,43.0,1,1,1,2021-06-23,350000.0,1,0,0,Chesham,2114,2
18239,18239,Waltham Forest,2021-06-22,Estates 17 Ltd,0,"Howard Road, Walthamstow, London E17",0,0,pre-owned,1050000.0,terraced,0,leasehold,4 bed terraced house for sale,51.587173,-0.016013,137.0,4,2,2,2021-06-22,1050000.0,0,1,1,Walthamstow Central,509,29
18240,18240,Waltham Forest,2021-06-22,Estates 10 Ltd,1,"Francis Road, Leyton, London E10",0,0,pre-owned,400000.0,flat,0,leasehold,3 bed flat for sale,51.562732,-0.00439,95.0,3,1,1,2021-06-22,400000.0,0,0,0,Leyton,655,9
18241,18241,Waltham Forest,2021-06-21,"Purplebricks, Head Office",0,"Beck Square, London E10",0,0,pre-owned,300000.0,studio,0,leasehold,Studio for sale,51.569502091954,-0.0238597356321839,46.0,0,1,1,2021-06-21,300000.0,1,0,0,Walthamstow Central,1507,7
18242,18242,Waltham Forest,2021-06-21,Central Estate Agents,0,"Chelmsford Road, Walthamstow, London E17",0,0,pre-owned,700000.0,terraced,0,freehold,2 bed terraced house for sale,51.577753,-0.022979,96.0,2,1,2,2021-06-21,700000.0,0,0,1,Walthamstow Central,653,6
18243,18243,Waltham Forest,2021-06-21,Estates 10 Ltd,0,"Newport Road, Leyton, London E10",0,0,pre-owned,475000.0,flat,0,leasehold,2 bed flat for sale,51.564384,-0.003007,60.0,2,1,1,2021-06-21,475000.0,0,0,1,Chesham,743,5
18244,18244,Waltham Forest,2021-06-21,Estates 10 Ltd,1,"Melford Road, Leytonstone, London E11",0,0,pre-owned,400000.0,maisonette,0,leasehold,2 bed maisonette for sale,51.562007,0.007928,66.0,2,2,1,2021-06-21,400000.0,0,0,0,Leytonstone,627,14
18245,18245,Waltham Forest,2021-06-21,The Stow Brothers,0,"High Street Wanstead, London E11",0,0,pre-owned,375000.0,flat,0,Other,2 bed flat for sale,51.580776,0.022456,20.0,2,1,1,2021-06-21,375000.0,0,0,0,Snaresbrook,182,11
18246,18246,Waltham Forest,2021-06-19,Key Property Consultants,0,"Vicarage Road, London E10",0,0,pre-owned,400000.0,flat,0,leasehold,2 bed flat for sale,51.567594,-0.014507,49.0,2,1,1,2021-06-19,400000.0,0,0,1,Leyton,1047,1
18247,18247,Waltham Forest,2021-06-19,Coultons Estate Agents,1,"Warren Road, London E4",0,0,pre-owned,340000.0,maisonette,0,leasehold,2 bed maisonette for sale,51.6268,-0.004745,51.0,2,1,1,2021-06-19,340000.0,0,0,1,Woodford,2844,4
18248,18248,Waltham Forest,2021-06-18,The Stow Brothers,0,"Ferndale Road, London E11",0,0,pre-owned,335000.0,flat,0,Other,1 bed flat for sale,51.563312,0.012627,9.0,1,1,1,2021-06-18,335000.0,1,0,1,Leytonstone,587,13
18249,18249,Waltham Forest,2021-06-18,Central Estate Agents,0,"Phoenix Close, Walthamstow, London E17",0,0,pre-owned,575000.0,terraced,0,freehold,3 bed terraced house for sale,51.594877,-0.026225,87.0,3,0,0,2021-06-18,575000.0,1,0,1,Chesham,1169,0
18250,18250,Waltham Forest,2021-06-18,Central Estate Agents,0,"Brisbane Road, Leyton, London E10",0,0,pre-owned,425000.0,flat,0,leasehold,2 bed flat for sale,51.560896,-0.012491,74.0,2,1,1,2021-06-18,425000.0,1,0,0,Leyton,650,6
18251,18251,Waltham Forest,2021-06-18,Newlon Living,0,"5 Tower Mews, London E17",0,1,pre-owned,120000.0,flat,0,leasehold,2 bed flat for sale,51.584128,-0.019717,65.0,2,1,0,2021-06-18,120000.0,1,0,0,Walthamstow Central,258,24
18252,18252,Waltham Forest,2021-06-17,The Stow Brothers - E17,0,"Brettenham Road, London E17",0,0,pre-owned,425000.0,flat,0,leasehold,2 bed flat for sale,51.597408,-0.017482,65.0,2,1,1,2021-06-17,450000.0,0,0,1,Walthamstow Central,1429,1
18253,18253,Waltham Forest,2021-06-17,Central Estate Agents,1,"Brookdale Road, Walthamstow, London E17",0,0,pre-owned,800000.0,terraced,0,freehold,5 bed terraced house for sale,51.589103,-0.022924,121.0,5,2,2,2021-06-17,800000.0,1,0,1,Walthamstow Central,608,22
18254,18254,Waltham Forest,2021-06-16,Savills - Loughton,1,"Hamlet Gate, Sewardstone Road E4",0,0,new,585000.0,semi_detached,0,freehold,2 bed semi-detached house for sale,51.664299,-0.000709,102.0,2,2,2,2021-06-16,585000.0,0,1,1,Chesham,3763,2
18255,18255,Waltham Forest,2021-06-16,Keatons - Wanstead,1,"Trent Court, New Wanstead, London E11",0,0,pre-owned,425000.0,flat,0,Other,2 bed flat for sale,51.578747,0.021152,70.0,2,1,1,2021-06-16,425000.0,0,1,1,Snaresbrook,239,15
18256,18256,Waltham Forest,2021-06-16,L&Q - The Chain,1,"South Grove, London E17",0,1,new,497500.0,flat,0,leasehold,2 bed flat for sale,51.581398,-0.028426,72.0,2,2,0,2021-06-16,497500.0,0,0,1,Walthamstow Central,507,19
18257,18257,Waltham Forest,2021-06-16,L&Q - The Chain,1,"South Grove, London E17",0,1,new,495000.0,flat,0,leasehold,2 bed flat for sale,51.581398,-0.028426,72.0,2,2,0,2021-06-16,495000.0,0,0,1,Walthamstow Central,507,19
18258,18258,Waltham Forest,2021-06-16,L&Q - The Chain,1,"South Grove, London E17",0,1,new,365000.0,flat,0,leasehold,1 bed flat for sale,51.581398,-0.028426,50.0,1,1,0,2021-06-16,365000.0,0,0,1,Walthamstow Central,507,19
18259,18259,Waltham Forest,2021-06-16,L&Q - The Chain,1,"South Grove, London E17",0,1,new,382500.0,flat,0,leasehold,1 bed flat for sale,51.581398,-0.028426,50.0,1,1,0,2021-06-16,382500.0,0,0,1,Walthamstow Central,507,19
18260,18260,Waltham Forest,2021-06-16,L&Q at Blackhorse View,1,"Blackhorse Road, Walthamstow E17",0,1,new,432500.0,flat,0,leasehold,2 bed flat for sale,51.586884,-0.041873,1579.0,2,2,0,2021-06-16,432500.0,1,0,1,Blackhorse Road,63,4
18261,18261,Waltham Forest,2021-06-16,L&Q at Blackhorse View,1,"Blackhorse Road, Walthamstow E17",0,1,new,345000.0,flat,0,leasehold,1 bed flat for sale,51.586884,-0.041873,1579.0,1,1,0,2021-06-16,345000.0,1,0,1,Blackhorse Road,63,4
18262,18262,Waltham Forest,2021-06-16,The Stow Brothers - E17,0,"Essex Road, London E17",0,0,pre-owned,350000.0,flat,0,Other,1 bed flat for sale,51.577884,-0.037159,19.0,1,1,1,2021-06-16,360000.0,1,1,1,Blackhorse Road,999,12
18263,18263,Waltham Forest,2021-06-16,The Stow Brothers,1,"Gramer Close, London E11",0,0,pre-owned,500000.0,Other,0,leasehold,3 bed property for sale,51.561313,0.003325,14.0,3,1,1,2021-06-16,525000.0,1,1,1,Leytonstone,730,12
18264,18264,Waltham Forest,2021-06-16,The Stow Brothers,0,"Mornington Road, London E11",0,0,pre-owned,700000.0,terraced,0,Other,3 bed terraced house for sale,51.56948,0.014589,121.0,3,2,3,2021-06-16,715000.0,1,0,1,Leytonstone,402,18
18265,18265,Waltham Forest,2021-06-15,Estates 10 Ltd,0,"Beck Square, Leyton, London E10",0,0,pre-owned,350000.0,flat,0,leasehold,1 bed flat for sale,51.566532,-0.03482,51.0,1,1,1,2021-06-15,350000.0,1,0,1,Chesham,2018,2
18266,18266,Waltham Forest,2021-06-15,The Stow Brothers - E17,0,"Fleeming Road, London E17",0,0,pre-owned,450000.0,flat,0,Other,2 bed flat for sale,51.594799,-0.024919,16.0,2,1,1,2021-06-15,465000.0,0,0,1,Walthamstow Central,1114,1
18267,18267,Waltham Forest,2021-06-15,Barratt London - Blackhorse View,1,"""Alder Point"" at Forest Road, Walthamstow, London E17",0,0,new,421000.0,flat,0,leasehold,1 bed flat for sale,51.587982,-0.042966,50.0,1,1,1,2021-06-15,421000.0,1,0,1,Blackhorse Road,189,4
18268,18268,Waltham Forest,2021-06-14,Pioneer Property Group,1,"Walthamstow, London E17",0,0,new,570000.0,flat,0,leasehold,3 bed flat for sale,51.5887362009346,-0.0335723691588785,90.0,3,2,1,2021-06-14,570000.0,1,0,1,Blackhorse Road,517,9
18269,18269,Waltham Forest,2021-06-14,Pioneer Property Group,1,"Walthamstow, London E17",0,0,new,500000.0,flat,0,leasehold,2 bed flat for sale,51.5887362009346,-0.0335723691588785,66.0,2,2,1,2021-06-14,500000.0,1,0,1,Blackhorse Road,517,9
18270,18270,Waltham Forest,2021-06-14,Pioneer Property Group,1,"Walthamstow, London E17",0,0,new,401000.0,flat,0,leasehold,1 bed flat for sale,51.5887362009346,-0.0335723691588785,52.0,1,1,1,2021-06-14,401000.0,1,0,1,Blackhorse Road,517,9
18271,18271,Waltham Forest,2021-06-14,Estates 17 Ltd,1,"Bellamy Road, Highams Park, Chingford, London E4",0,0,pre-owned,275000.0,maisonette,0,leasehold,3 bed maisonette for sale,51.606887,-0.008771,74.0,3,1,1,2021-06-14,275000.0,1,0,0,Walthamstow Central,2482,2
18272,18272,Waltham Forest,2021-06-14,Castles - Hackney,1,"Homerton Road, London E9",0,0,pre-owned,350000.0,flat,0,leasehold,2 bed flat for sale,51.552052,-0.034051,61.0,2,2,2,2021-06-14,350000.0,0,0,0,Chesham,2066,6
18273,18273,Waltham Forest,2021-06-14,Allen Davies,1,"Vicarage Road, Leyton E10",0,0,pre-owned,950000.0,semi_detached,0,freehold,6 bed semi-detached house for sale,51.571226,-0.018173,168.0,6,4,2,2021-06-14,950000.0,0,1,1,Walthamstow Central,1215,9
18274,18274,Waltham Forest,2021-06-14,Estates 10 Ltd,0,"Lyndhurst Drive, Leyton, London E10",0,0,pre-owned,499995.0,flat,0,leasehold,2 bed flat for sale,51.572235,-0.002383,11.0,2,1,2,2021-06-14,499995.0,0,0,1,Leytonstone,823,2
18275,18275,Waltham Forest,2021-06-14,Estates 10 Ltd,1,"Primrose Road, Leyton, London E10",0,0,pre-owned,400000.0,flat,0,leasehold,2 bed flat for sale,51.565731,-0.016243,44.0,2,1,1,2021-06-14,400000.0,1,0,1,Leyton,1014,5
18276,18276,Waltham Forest,2021-06-12,The Stow Brothers - E17,0,"Thorpe Road, London E17",0,0,pre-owned,585000.0,end_terrace,0,leasehold,3 bed end terrace house for sale,51.595474,-0.008812,19.0,3,1,1,2021-06-12,600000.0,1,0,1,Walthamstow Central,1457,2
18277,18277,Waltham Forest,2021-06-11,April Properties,1,"Forest Drive East, London E11",0,0,pre-owned,380000.0,flat,0,Other,2 bed flat for sale,51.574018,0.002254,43.0,2,1,0,2021-06-11,380000.0,1,0,1,Leytonstone,803,1
18278,18278,Waltham Forest,2021-06-11,The Stow Brothers - E17,1,"Carnanton Road, London E17",0,0,pre-owned,575000.0,terraced,0,Other,3 bed terraced house for sale,51.595844,0.002108,111.0,3,1,1,2021-06-11,575000.0,1,0,1,Chesham,1806,0
18279,18279,Waltham Forest,2021-06-11,Butler & Stag,0,"The Ridgeway, London E4",0,0,pre-owned,1250000.0,Other,0,Other,6 bed property for sale,51.628421,-0.006226,279.0,6,3,3,2021-06-11,1250000.0,0,1,1,Woodford,3128,5
18280,18280,Waltham Forest,2021-06-11,The Stow Brothers,1,"Victory Road, London E11",0,0,pre-owned,400000.0,flat,0,leasehold,2 bed flat for sale,51.584438,0.028088,10.0,2,1,1,2021-06-11,410000.0,0,1,1,Chesham,894,4
18281,18281,Waltham Forest,2021-06-11,Central Estate Agents,0,"Crosbie House, Prospect Hill, Walthamstow, London E17",0,0,pre-owned,350000.0,flat,0,leasehold,2 bed flat for sale,51.587536,-0.009524,61.0,2,1,1,2021-06-11,350000.0,0,0,1,Walthamstow Central,740,10
18282,18282,Waltham Forest,2021-06-11,The Stow Brothers - E17,0,"West Avenue Road, London E17",0,0,pre-owned,335000.0,flat,0,Other,1 bed flat for sale,51.58451,-0.016667,14.0,1,1,1,2021-06-11,335000.0,0,1,1,Walthamstow Central,254,28
18283,18283,Waltham Forest,2021-06-10,Central Estate Agents,0,"Pretoria Avenue, Walthamstow, London E17",0,0,pre-owned,300000.0,flat,0,leasehold,1 bed flat for sale,51.581895,-0.033311,39.0,1,1,1,2021-06-10,300000.0,1,0,0,Blackhorse Road,693,14
18284,18284,Waltham Forest,2021-06-09,L&Q - The Chain,1,"South Grove, London E17",0,1,new,95625.0,flat,0,leasehold,1 bed flat for sale,51.581398,-0.028426,50.0,1,1,0,2021-06-09,95625.0,0,0,1,Walthamstow Central,507,19
18285,18285,Waltham Forest,2021-06-09,Next Home Ltd,0,"Shernhall Street, London E17",0,0,pre-owned,299995.0,flat,0,leasehold,1 bed flat for sale,51.58178,-0.003107,49.0,1,1,1,2021-06-09,299995.0,0,0,1,Walthamstow Central,1018,8
18286,18286,Waltham Forest,2021-06-09,The Stow Brothers - E17,1,"St. John's Road, London E17",0,0,pre-owned,700000.0,terraced,0,Other,4 bed terraced house for sale,51.593532,-0.008316,12.0,4,2,2,2021-06-09,725000.0,1,0,1,Walthamstow Central,1280,4
18287,18287,Waltham Forest,2021-06-09,The Stow Brothers - E17,0,"Hurst Road, London E17",0,0,pre-owned,750000.0,end_terrace,0,Other,5 bed end terrace house for sale,51.589366,-0.014761,130.0,5,2,2,2021-06-09,750000.0,1,0,1,Walthamstow Central,764,20
18288,18288,Waltham Forest,2021-06-08,Churchill Estates - Wanstead,1,"Victory Road, Wanstead, London E11",0,0,pre-owned,650000.0,terraced,0,freehold,2 bed terraced house for sale,51.584927,0.027233,60.0,2,1,1,2021-06-08,675000.0,0,1,1,Chesham,596,5
18289,18289,Waltham Forest,2021-06-08,Allen Davies,0,"Langthorne Road, Leytonstone E11",0,0,pre-owned,650000.0,Other,0,freehold,4 bed property for sale,51.556525,-0.001328,112.0,4,1,1,2021-06-08,675000.0,0,0,0,Leyton,360,14
18290,18290,Waltham Forest,2021-06-07,Estates 17 Ltd,0,"Douglas Avenue, Walthamstow, London E17",0,0,pre-owned,650000.0,terraced,0,leasehold,3 bed terraced house for sale,51.599018,-0.022731,96.0,3,1,1,2021-06-07,650000.0,1,0,1,Walthamstow Central,1455,1
18291,18291,Waltham Forest,2021-06-07,Linus Jackson Property Agent,0,"Millicent Road, London E10",0,0,pre-owned,625000.0,Other,0,Other,3 bed property for sale,51.569374,-0.026414,76.0,3,1,1,2021-06-07,625000.0,1,0,1,Walthamstow Central,1569,8
18292,18292,Waltham Forest,2021-06-07,Linus Jackson Property Agent,1,"Beulah Road, London E17",0,0,pre-owned,450000.0,flat,0,leasehold,2 bed flat for sale,51.581577,-0.010054,51.0,2,1,1,2021-06-07,475000.0,0,1,1,Walthamstow Central,663,16
18293,18293,Waltham Forest,2021-06-07,Central Estate Agents,0,"Rosebank Grove, Walthamstow, London E17",0,0,pre-owned,400000.0,flat,0,leasehold,2 bed flat for sale,51.589193,-0.027192,43.0,2,1,1,2021-06-07,425000.0,0,0,1,Walthamstow Central,815,15
18294,18294,Waltham Forest,2021-06-07,Kings Group - Walthamstow,1,"Radbourne Crescent, London E17",0,0,pre-owned,300000.0,Other,0,Other,2 bed property for sale,51.592132,-0.000105,17.0,2,1,1,2021-06-07,325000.0,0,0,0,Walthamstow Central,1556,7
18295,18295,Waltham Forest,2021-06-07,Allen Davies,1,"Mornington Road, Leytonstone E11",0,0,pre-owned,675000.0,Other,0,freehold,3 bed property for sale,51.569379,0.014272,107.0,3,1,1,2021-06-07,675000.0,0,0,1,Leytonstone,402,18
18296,18296,Waltham Forest,2021-06-07,Allen Davies,1,"Leigh Road, London E10",0,0,pre-owned,425000.0,flat,0,share_of_freehold,3 bed flat for sale,51.569905,-0.004969,57.0,3,1,1,2021-06-07,450000.0,0,0,0,Chesham,818,3
18297,18297,Waltham Forest,2021-06-07,Allen Davies,1,"Elsham Road, Leytonstone E11",0,0,pre-owned,525000.0,Other,0,freehold,2 bed property for sale,51.55573,0.007984,75.0,2,1,1,2021-06-07,525000.0,0,0,1,Chesham,978,15
18298,18298,Waltham Forest,2021-06-06,Audrey Yombo Real Estate,0,"Colchester Road, London E10",0,0,pre-owned,650000.0,terraced,0,freehold,4 bed terraced house for sale,51.572766,-0.005551,164.0,4,3,2,2021-06-06,650000.0,1,0,1,Leytonstone,1031,11
