,latitude,longitude,closest_station
0,51.515748,-0.164999,"['Chesham', 488.937]"
1,51.505965,-0.146775,"['Green Park', 326.847]"
2,51.512576,-0.145757,"['Bond Street', 260.81]"
3,51.5191320646766,-0.173793691542289,"['Edgware Road (C)', 350.348]"
4,51.5191320646766,-0.173793691542289,"['Edgware Road (C)', 350.348]"
5,51.501571,-0.161668,"['Knightsbridge', 76.994]"
6,51.5055,-0.12419,"['Chesham', 235.183]"
7,51.51661,-0.168366,"['Edgware Road (B)', 514.969]"
8,51.525966,-0.178824,"['Warwick Avenue', 305.467]"
9,51.513456,-0.192722,"['Chesham', 495.448]"
10,51.494798,-0.125914,"['Westminster', 556.29]"
11,51.522797,-0.1852,"['Warwick Avenue', 123.394]"
12,51.482452,-0.144263,"['Chesham', 1689.007]"
13,51.495136,-0.125612,"['Westminster', 520.043]"
14,51.485416,-0.137635,"['Pimlico', 641.2]"
15,51.502034,-0.16153,"['Knightsbridge', 74.213]"
16,51.520486,-0.162099,"['Marylebone', 309.178]"
17,51.52187,-0.160861,"['Marylebone', 289.241]"
18,51.514703,-0.151177,"['Bond Street', 112.721]"
19,51.512767,-0.171043,"['Lancaster Gate', 302.578]"
20,51.506628,-0.126819,"['Charing Cross', 334.068]"
21,51.511151,-0.154606,"['Marble Arch', 369.307]"
22,51.527544,-0.200292,"['Westbourne Park', 609.997]"
23,51.522186,-0.14346,"['Great Portland Street', 163.882]"
24,51.522186,-0.14346,"['Great Portland Street', 163.882]"
25,51.529442,-0.200193,"[""Queen's Park"", 521.868]"
26,51.499206,-0.137932,"[""St. James's Park"", 235.366]"
27,51.5191320646766,-0.173793691542289,"['Edgware Road (C)', 350.348]"
28,51.5191320646766,-0.173793691542289,"['Edgware Road (C)', 350.348]"
29,51.49752,-0.137883,"['Chesham', 392.917]"
30,51.499288,-0.137998,"[""St. James's Park"", 236.561]"
31,51.514432,-0.179811,"['Chesham', 316.577]"
32,51.514954,-0.184129,"['Bayswater', 513.916]"
33,51.513561,-0.181816,"['Chesham', 406.326]"
34,51.488647,-0.140099,"['Pimlico', 510.383]"
35,51.522331,-0.181844,"['Warwick Avenue', 131.876]"
36,51.519601,-0.175143,"['Chesham', 437.076]"
37,51.52,-0.15,"[""Regent's Park"", 572.945]"
38,51.5253,-0.1806,"['Warwick Avenue', 214.662]"
39,51.512106,-0.178851,"['Lancaster Gate', 226.208]"
40,51.520877,-0.158121,"['Baker Street', 353.812]"
41,51.515742,-0.154305,"['Chesham', 355.515]"
42,51.519693,-0.179875,"['Warwick Avenue', 462.91]"
43,51.517865,-0.184935,"['Royal Oak', 311.31]"
44,51.517158,-0.18221,"['Royal Oak', 487.101]"
45,51.515228,-0.164391,"['Chesham', 407.49]"
46,51.5325,-0.181059,"['Maida Vale', 260.392]"
47,51.530529,-0.174656,"[""St. John's Wood"", 492.338]"
48,51.527643,-0.199683,"['Upminster', 664.835]"
49,51.51862,-0.142399,"['Oxford Circus', 372.444]"
50,51.510117,-0.193207,"['Notting Hill Gate', 226.238]"
51,51.5005,-0.131652,"[""St. James's Park"", 158.186]"
52,51.5005,-0.131652,"[""St. James's Park"", 158.186]"
53,51.513469,-0.137566,"['Chesham', 384.549]"
54,51.524528,-0.18034,"['Warwick Avenue', 232.134]"
55,51.518278,-0.197652,"['Westbourne Park', 285.365]"
56,51.492277,-0.154072,"['Sloane Square', 220]"
57,51.517869,-0.187514,"['Royal Oak', 327.416]"
58,51.48735,-0.149742,"['Sloane Square', 723.017]"
59,51.515651,-0.195782,"['Chesham', 540.722]"
60,51.518736,-0.162702,"['Chesham', 401.593]"
61,51.506628,-0.126819,"['Charing Cross', 334.068]"
62,51.520732,-0.185426,"['Royal Oak', 315.16]"
63,51.490764,-0.157417,"['Sloane Square', 182.506]"
