,level_0,index,Borough,date_listed,agency_name,chain_free,address,isRetirementHome,isSharedOwnership,listingCondition,price,propertyType,isAuction,tenure,title,latitude,longitude,floor_area_msq,numBedrooms,numBathrooms,numLivingRooms,firstPublishedDate,firstPublishedPrice,balcony_terrace,parking,garden,closest_station_name,closest_station_distance_sec,pub_restaurant,amenities_shop
2310,2310,2310,Hammersmith,2021-05-07,JLL - Kensington,1,"Queens Wharf, London W6",0,0,new,690000.0,flat,0,leasehold,1 bed flat for sale,51.488754,-0.228252,53.0,1,1,1,2021-05-07,690000.0,1,0,0,Hammersmith,480,39,"[5, 2, 3, 4]"
2311,2311,2311,Hammersmith,2021-05-06,Chestertons - New Homes UK,1,London SW6,0,0,new,1700000.0,flat,0,Other,3 bed flat for sale,51.486096,-0.195472,1.0,3,3,1,2021-05-06,1900000.0,0,1,1,West Brompton,233,31,"[5, 5, 2, 1]"
2312,2312,2312,Hammersmith,2021-05-06,Martin & Co - London Riverside,0,"Lensbury Avenue, London SW6",0,0,pre-owned,1300000.0,flat,0,Other,3 bed flat for sale,51.472122,-0.182613,122.0,3,2,1,2021-05-06,1300000.0,1,1,1,Fulham Broadway,1108,9,"[6, 0, 0, 1]"
2313,2313,2313,Hammersmith,2021-05-06,"James Pendleton, Land, New Homes & Investments Office",1,"Greyhound Road, London W6",0,0,new,825000.0,flat,0,leasehold,2 bed flat for sale,51.485162,-0.21827,19.0,2,2,0,2021-05-06,900000.0,0,0,1,Barons Court,668,15,"[4, 1, 0, 1]"
2314,2314,2314,Hammersmith,2021-05-05,Winkworth - Shepherd's Bush & Acton,0,"Percy Road, London W12",0,0,pre-owned,1250000.0,Other,0,freehold,4 bed property for sale,51.504072,-0.239272,163.0,4,1,2,2021-05-05,1250000.0,0,0,1,Ravenscourt Park,952,33,"[11, 4, 0, 5]"
2315,2315,2315,Hammersmith,2021-05-05,Knight Frank - Fulham Sales,0,"Waterford Road, London SW6",0,0,pre-owned,2375000.0,detached,0,Other,5 bed detached house for sale,51.4778,-0.1909,208.0,5,4,1,2021-05-05,2375000.0,0,0,1,Fulham Broadway,419,36,"[8, 3, 2, 2]"
2316,2316,2316,Hammersmith,2021-05-05,Barnard Marcus - Earl's Court,1,"Hannell House, Dawes Road, Munster Village, Fulham, London SW6",0,0,new,800000.0,flat,0,leasehold,2 bed flat for sale,51.481169,-0.21197,78.0,2,2,1,2021-05-05,825000.0,1,1,0,Barons Court,1002,4,"[11, 1, 0, 1]"
2317,2317,2317,Hammersmith,2021-05-05,Barnard Marcus - Earl's Court,1,"Hannell House, Dawes Road, Munster Village, Fulham, London SW6",0,0,new,775000.0,flat,0,leasehold,2 bed flat for sale,51.481169,-0.21197,76.0,2,2,1,2021-05-05,800000.0,1,1,0,Barons Court,1002,4,"[11, 1, 0, 1]"
2318,2318,2318,Hammersmith,2021-05-05,Savills - Shepherds Bush & Brook Green,0,"Digby Mansions, Hammersmith Bridge Road, London W6",0,0,pre-owned,775000.0,flat,0,share_of_freehold,2 bed flat for sale,51.489901,-0.229216,76.0,2,1,1,2021-05-05,775000.0,0,0,1,Hammersmith,460,50,"[10, 2, 3, 3]"
2319,2319,2319,Hammersmith,2021-05-05,Savills - Shepherds Bush & Brook Green,0,"Norfolk House, Sulgrave Road, Hammersmith W6",0,0,pre-owned,500000.0,flat,0,leasehold,1 bed flat for sale,51.49978,-0.226009,52.0,1,0,0,2021-05-05,500000.0,0,0,0,Goldhawk Road,522,41,"[9, 4, 2, 2]"
2320,2320,2320,Hammersmith,2021-05-05,Chestertons - Munster Road Sales,0,"Kilmaine Road, Fulham, London SW6",0,0,pre-owned,1500000.0,terraced,0,freehold,4 bed terraced house for sale,51.479079,-0.209977,150.0,4,2,2,2021-05-05,1575000.0,0,0,1,Parsons Green,705,9,"[9, 1, 0, 1]"
2321,2321,2321,Hammersmith,2021-05-05,Kinleigh Folkard & Hayward - Brook Green Sales,0,"Greyhound Road, London W6",0,0,pre-owned,750000.0,flat,0,Other,2 bed flat for sale,51.486271,-0.212821,92.0,2,2,0,2021-05-05,750000.0,0,0,0,Barons Court,425,11,"[8, 1, 0, 1]"
2322,2322,2322,Hammersmith,2021-05-05,Kinleigh Folkard & Hayward - Brook Green Sales,0,"Sinclair Gardens, London W14",0,0,pre-owned,895000.0,flat,0,Other,2 bed flat for sale,51.502191,-0.216564,111.0,2,1,0,2021-05-05,895000.0,0,0,1,Shepherd's Bush (C),446,42,"[9, 2, 1, 3]"
2323,2323,2323,Hammersmith,2021-05-05,Savills - Waterfront,0,"Lockside House, 3 Thurstan Street, London SW6",0,0,pre-owned,2650000.0,flat,0,leasehold,4 bed flat for sale,51.475094,-0.18587,166.0,4,3,1,2021-05-05,2650000.0,1,1,1,Fulham Broadway,841,26,"[6, 2, 0, 0]"
2324,2324,2324,Hammersmith,2021-05-05,Kinleigh Folkard & Hayward - Fulham Sales,0,"Danehurst Street, London SW6",0,0,pre-owned,800000.0,maisonette,0,Other,2 bed maisonette for sale,51.477534,-0.212457,93.0,2,1,0,2021-05-05,800000.0,1,0,1,Upminster,849,8,"[10, 1, 0, 1]"
2325,2325,2325,Hammersmith,2021-05-05,Kinleigh Folkard & Hayward - Fulham Sales,0,"Munster Road, London SW6",0,0,pre-owned,1250000.0,end_terrace,0,freehold,4 bed end terrace house for sale,51.481206,-0.212631,167.0,4,3,0,2021-05-05,1350000.0,1,0,0,Barons Court,935,6,"[9, 1, 0, 2]"
2326,2326,2326,Hammersmith,2021-05-05,Kinleigh Folkard & Hayward - Fulham Sales,0,"Munster Mews, Lillie Road, London SW6",0,0,pre-owned,600000.0,flat,0,Other,2 bed flat for sale,51.481887,-0.213684,84.0,2,2,0,2021-05-05,600000.0,0,0,0,Barons Court,865,6,"[11, 1, 0, 2]"
2327,2327,2327,Hammersmith,2021-05-05,Kinleigh Folkard & Hayward - Fulham Sales,1,"Filmer Road, London SW6",0,0,pre-owned,350000.0,studio,0,Other,Studio for sale,51.479768,-0.207373,35.0,0,1,0,2021-05-05,350000.0,0,0,0,Parsons Green,626,11,"[13, 2, 0, 2]"
2328,2328,2328,Hammersmith,2021-05-05,Kinleigh Folkard & Hayward - Fulham and Chelsea Sales,0,"Delaford Street, London SW6",0,0,pre-owned,515000.0,flat,0,Other,2 bed flat for sale,51.482796,-0.208392,83.0,2,1,0,2021-05-05,575000.0,0,0,0,Upminster,898,22,"[11, 3, 0, 4]"
2329,2329,2329,Hammersmith,2021-05-04,Jorgensen Turner,1,"Keith Grove, Shepherds Bush, London W12",0,0,pre-owned,375000.0,flat,0,leasehold,2 bed flat for sale,51.506259,-0.239432,49.0,2,0,0,2021-05-04,385000.0,1,0,0,Upminster,726,24,"[11, 4, 0, 5]"
2330,2330,2330,Hammersmith,2021-05-04,Winkworth - Shepherd's Bush & Acton,1,"Lanark Mansions, Pennard Road, London W12",0,0,pre-owned,675000.0,flat,0,leasehold,2 bed flat for sale,51.503054,-0.224859,70.0,2,2,1,2021-05-04,675000.0,0,0,0,Goldhawk Road,228,72,"[5, 1, 5, 6]"
2331,2331,2331,Hammersmith,2021-05-04,Aston Rowe,1,"Elgin Avenue, London W12",0,0,pre-owned,475000.0,flat,0,leasehold,2 bed flat for sale,51.501368,-0.236906,71.0,2,1,1,2021-05-04,500000.0,0,1,1,Upminster,600,23,"[9, 1, 0, 2]"
2332,2332,2332,Hammersmith,2021-05-04,Marsh & Parsons - Fulham,0,"Wandsworth Bridge Road, London SW6",0,0,pre-owned,1200000.0,maisonette,0,share_of_freehold,3 bed maisonette for sale,51.468691,-0.191091,37.0,3,3,2,2021-05-04,1200000.0,0,1,1,Parsons Green,1020,10,"[9, 2, 0, 1]"
2333,2333,2333,Hammersmith,2021-05-04,Finlay Brewer,0,"Cromwell Grove, London W6",0,0,pre-owned,895000.0,flat,0,Other,3 bed flat for sale,51.500564,-0.222886,97.0,3,1,1,2021-05-04,895000.0,1,0,0,Goldhawk Road,552,42,"[10, 4, 3, 3]"
2334,2334,2334,Hammersmith,2021-05-04,Brik,1,"Parkville Road, London SW6",0,0,pre-owned,1495000.0,terraced,0,Other,4 bed terraced house for sale,51.480365,-0.206357,148.0,4,0,0,2021-05-04,1550000.0,1,0,1,Parsons Green,551,14,"[14, 4, 0, 3]"
2335,2335,2335,Hammersmith,2021-05-04,Aston Rowe,0,"Poplar Grove, London W6",0,0,pre-owned,850000.0,flat,0,share_of_freehold,2 bed flat for sale,51.501396,-0.224693,106.0,2,2,1,2021-05-04,900000.0,0,0,0,Upminster,556,51,"[5, 3, 3, 3]"
2336,2336,2336,Hammersmith,2021-05-03,Magben,1,"White City Close, Off Wood Lane, London W12",0,0,pre-owned,825000.0,town_house,0,freehold,4 bed town house for sale,51.511445,-0.22668,102.0,4,2,1,2021-05-03,825000.0,0,0,1,White City,152,14,"[7, 1, 2, 1]"
2337,2337,2337,Hammersmith,2021-05-03,Barnard Marcus - Earl's Court,0,"Beaumont Crescent, London W14",0,0,pre-owned,465000.0,flat,0,leasehold,1 bed flat for sale,51.489234,-0.204841,46.0,1,1,1,2021-05-03,465000.0,0,0,0,West Kensington,190,26,"[7, 3, 0, 3]"
2338,2338,2338,Hammersmith,2021-05-01,Benham and Reeves - Kensington,0,"Faulkner House, Tierney Lane, London W6",0,0,pre-owned,1270000.0,flat,0,leasehold,2 bed flat for sale,51.487032,-0.226201,108.0,2,2,1,2021-05-01,1300000.0,1,0,1,Hammersmith,652,27,"[4, 2, 2, 1]"
2339,2339,2339,Hammersmith,2021-05-01,Benham and Reeves - Kensington,0,"Faulkner House, Tierney Lane, Fulham Reach, London W6",0,0,pre-owned,1290000.0,flat,0,leasehold,2 bed flat for sale,51.487032,-0.226201,108.0,2,2,0,2021-05-01,1340000.0,1,0,1,Hammersmith,652,27,"[4, 2, 2, 1]"
2340,2340,2340,Hammersmith,2021-04-30,Regent Letting & Property Management Ltd,1,"Albion Court, Albion Place W6",0,0,new,565000.0,flat,0,leasehold,1 bed flat for sale,51.493263,-0.232125,38.0,1,1,1,2021-04-30,585000.0,0,0,0,Ravenscourt Park,312,35,"[17, 2, 3, 2]"
2341,2341,2341,Hammersmith,2021-04-30,Property Inside London,0,"Firthville Gardens, London W12",0,0,pre-owned,2200000.0,semi_detached,0,freehold,4 bed semi-detached house for sale,51.508454,-0.227502,217.0,4,3,1,2021-04-30,2200000.0,0,1,1,Shepherd's Bush (H),269,51,"[8, 2, 5, 5]"
2342,2342,2342,Hammersmith,2021-04-30,Brik,0,"Whittingstall Road, London SW6",0,0,pre-owned,1665000.0,terraced,0,Other,3 bed terraced house for sale,51.47459,-0.203223,142.0,3,2,1,2021-04-30,1665000.0,1,1,1,Parsons Green,178,21,"[17, 2, 0, 3]"
2343,2343,2343,Hammersmith,2021-04-30,Knight Frank - Fulham Sales,0,"Chesilton Road, Fulham SW6",0,0,pre-owned,2600000.0,terraced,0,Other,5 bed terraced house for sale,51.47738,-0.208283,230.0,5,3,3,2021-04-30,2600000.0,0,0,1,Parsons Green,586,9,"[13, 2, 0, 1]"
2344,2344,2344,Hammersmith,2021-04-30,Knight Frank - Fulham Sales,0,"Fulham Palace Road, Fulham SW6",0,0,pre-owned,699995.0,flat,0,leasehold,2 bed flat for sale,51.475549,-0.214525,74.0,2,1,1,2021-04-30,699995.0,1,0,0,Putney Bridge,704,5,"[9, 0, 0, 0]"
2345,2345,2345,Hammersmith,2021-04-30,Lawson Rutter,0,"Marley House, Greyhound Road, London W6",0,0,pre-owned,849950.0,flat,0,Other,2 bed flat for sale,51.485268,-0.21842,87.0,2,2,1,2021-04-30,925000.0,1,0,0,Barons Court,673,15,"[4, 1, 0, 1]"
2346,2346,2346,Hammersmith,2021-04-30,Dexters - Fulham,0,"Burnthwaite Road, London SW6",0,0,pre-owned,575000.0,flat,0,Other,2 bed flat for sale,51.474724,-0.206382,68.0,2,1,1,2021-04-30,695000.0,0,0,0,Parsons Green,402,21,"[16, 2, 0, 3]"
2347,2347,2347,Hammersmith,2021-04-30,Pioneer Property Group,1,"Distillery Wharf, Parrs Wy, Hammersmith London W6",0,0,new,980000.0,flat,0,leasehold,2 bed flat for sale,51.487277,-0.226365,62.0,2,2,1,2021-04-30,980000.0,0,0,0,Hammersmith,649,29,"[4, 2, 2, 2]"
2348,2348,2348,Hammersmith,2021-04-30,Pioneer Property Group,1,"Distillery Wharf, Parrs Wy, Hammersmith London W6",0,0,new,774000.0,flat,0,leasehold,1 bed flat for sale,51.487277,-0.226365,51.0,1,1,1,2021-04-30,774000.0,0,0,0,Hammersmith,649,29,"[4, 2, 2, 2]"
2349,2349,2349,Hammersmith,2021-04-29,Agent & Homes,0,"Oxford House, 70-72 Hammersmith Bridge Road, London W6",0,0,pre-owned,698000.0,flat,0,leasehold,2 bed flat for sale,51.490295,-0.228524,71.0,2,2,1,2021-04-29,700000.0,1,0,0,Hammersmith,382,47,"[9, 2, 3, 3]"
2350,2350,2350,Hammersmith,2021-04-29,Kerr and Co,0,"Devonport Road, London W12",0,0,pre-owned,600000.0,Other,0,share_of_freehold,3 bed property for sale,51.503454,-0.230842,94.0,3,1,1,2021-04-29,600000.0,1,1,0,Goldhawk Road,331,51,"[8, 4, 3, 4]"
2351,2351,2351,Hammersmith,2021-04-29,Savills - Fulham,0,"Radipole Road, Parsons Green, Fulham, London SW6",0,0,pre-owned,2300000.0,terraced,0,freehold,6 bed terraced house for sale,51.477135,-0.205733,236.0,6,3,2,2021-04-29,2500000.0,1,0,1,Parsons Green,404,22,"[12, 3, 0, 4]"
2352,2352,2352,Hammersmith,2021-04-29,Knight Frank - Battersea and Riverside Sales,0,"Townmead Road, London SW6",0,0,pre-owned,530000.0,flat,0,Other,1 bed flat for sale,51.473911,-0.183128,56.0,1,1,1,2021-04-29,530000.0,1,1,1,Fulham Broadway,967,12,"[5, 0, 0, 0]"
2353,2353,2353,Hammersmith,2021-04-29,Dexters - Fulham,0,"Clem Attlee Court, London SW6",0,0,pre-owned,435000.0,flat,0,leasehold,2 bed flat for sale,51.483831,-0.205256,65.0,2,1,1,2021-04-29,465000.0,0,0,0,West Kensington,693,39,"[10, 5, 0, 4]"
2354,2354,2354,Hammersmith,2021-04-29,Chatterton Rees,0,"New Kings Road, London SW6",0,0,pre-owned,1250000.0,Other,0,Other,5 bed property for sale,51.470417,-0.207718,200.0,5,4,2,2021-04-29,1250000.0,1,0,1,Putney Bridge,198,19,"[8, 0, 0, 2]"
2355,2355,2355,Hammersmith,2021-04-29,Knight Frank - Fulham Sales,0,"Dancer Road, Fulham SW6",0,0,pre-owned,495000.0,flat,0,Other,1 bed flat for sale,51.474524,-0.206156,44.0,1,1,1,2021-04-29,495000.0,0,0,0,Parsons Green,380,21,"[17, 2, 0, 3]"
2356,2356,2356,Hammersmith,2021-04-29,Northfields - Shepherds Bush,0,"Starfield Road, London W12",0,0,pre-owned,1000000.0,terraced,0,leasehold,3 bed terraced house for sale,51.502878,-0.241143,111.0,3,1,1,2021-04-29,1050000.0,1,0,1,Upminster,889,28,"[11, 3, 0, 4]"
2357,2357,2357,Hammersmith,2021-04-29,Horton and Garton - Hammersmith and Shepherd's Bush,0,"Melina Road, Cathnor Park, Shepherd's Bush, London W12",0,0,pre-owned,775000.0,flat,0,leasehold,3 bed flat for sale,51.503135,-0.236181,10.0,3,1,2,2021-04-29,800000.0,0,0,1,Upminster,624,40,"[12, 4, 1, 7]"
2358,2358,2358,Hammersmith,2021-04-28,Barnard Marcus - West Kensington,0,"Shepherds Bush Green, London W12",0,0,pre-owned,600000.0,flat,0,leasehold,2 bed flat for sale,51.503022,-0.222756,84.0,2,1,2,2021-04-28,650000.0,0,0,1,Goldhawk Road,320,64,"[7, 2, 4, 4]"
2359,2359,2359,Hammersmith,2021-04-28,Maskells,0,"Crabtree Lane, Fulham, London SW6",0,0,pre-owned,995000.0,block_of_flats,0,Other,2 bed block of flats for sale,51.481464,-0.222969,116.0,2,2,2,2021-04-28,995000.0,0,0,0,Hammersmith,1161,5,"[5, 1, 0, 1]"
2360,2360,2360,Hammersmith,2021-04-28,Knight Frank - Fulham Sales,0,"Mimosa Street, Fulham SW6",0,0,pre-owned,1700000.0,terraced,0,Other,4 bed terraced house for sale,51.474982,-0.204925,164.0,4,2,1,2021-04-28,1800000.0,1,0,1,Parsons Green,295,21,"[15, 2, 0, 3]"
2361,2361,2361,Hammersmith,2021-04-28,Kerr and Co,0,"Brackenbury Gardens, London W6",0,0,pre-owned,460000.0,flat,0,share_of_freehold,1 bed flat for sale,51.500588,-0.231893,46.0,1,1,1,2021-04-28,460000.0,1,1,0,Goldhawk Road,412,26,"[11, 2, 2, 1]"
2362,2362,2362,Hammersmith,2021-04-28,Benham and Reeves - Kensington,0,"Brunswick House, Parr's Way, Fulham Reach, London W6",0,0,pre-owned,1190000.0,flat,0,leasehold,2 bed flat for sale,51.487484,-0.225766,99.0,2,2,1,2021-04-28,1190000.0,1,0,0,Hammersmith,611,28,"[4, 2, 2, 2]"
2363,2363,2363,Hammersmith,2021-04-28,Orchards of London,0,"Hemlock Road, Shepherds Bush, London W12",0,0,pre-owned,1050000.0,semi_detached,0,leasehold,6 bed semi-detached house for sale,51.51333,-0.243815,177.0,6,4,1,2021-04-28,1050000.0,1,1,1,East Acton,887,0,"[6, 3, 0, 1]"
2364,2364,2364,Hammersmith,2021-04-27,Winkworth - Shepherd's Bush & Acton,1,"Abdale Road, London W12",0,0,pre-owned,1100000.0,terraced,0,freehold,3 bed terraced house for sale,51.507599,-0.22987,126.0,3,1,1,2021-04-27,1150000.0,1,0,1,Shepherd's Bush (H),308,42,"[10, 4, 5, 4]"
2365,2365,2365,Hammersmith,2021-04-27,Savills - Fulham,0,"Peterborough Road, South Park, Fulham, London SW6",0,0,pre-owned,1700000.0,maisonette,0,share_of_freehold,3 bed maisonette for sale,51.468137,-0.195461,161.0,3,3,2,2021-04-27,1700000.0,0,0,1,Parsons Green,692,11,"[8, 1, 0, 0]"
2366,2366,2366,Hammersmith,2021-04-27,Kerr and Co,0,"Jeddo Mews, Jeddo Road, London W12",0,0,pre-owned,565000.0,flat,0,share_of_freehold,2 bed flat for sale,51.504175,-0.249553,66.0,2,1,1,2021-04-27,565000.0,0,1,1,Stamford Brook,894,18,"[5, 2, 0, 4]"
2367,2367,2367,Hammersmith,2021-04-27,Knight Frank - Fulham Sales,0,"New Kings Road, Fulham SW6",0,0,pre-owned,775000.0,flat,0,Other,3 bed flat for sale,51.472382,-0.202707,85.0,3,2,1,2021-04-27,800000.0,1,0,0,Parsons Green,350,20,"[14, 2, 0, 3]"
2368,2368,2368,Hammersmith,2021-04-26,Lawson Rutter,0,"Lanfrey Place, West Kensington, London W14",0,0,pre-owned,1150000.0,Other,0,freehold,4 bed property for sale,51.488388,-0.205378,135.0,4,3,1,2021-04-26,1150000.0,1,0,1,West Kensington,249,26,"[7, 4, 0, 4]"
2369,2369,2369,Hammersmith,2021-04-26,Kerr and Co,0,"Nascot Street, London W12",0,0,pre-owned,390000.0,flat,0,leasehold,1 bed flat for sale,51.517062,-0.226979,38.0,1,1,1,2021-04-26,390000.0,0,1,0,White City,466,3,"[10, 2, 1, 1]"
2370,2370,2370,Hammersmith,2021-04-26,"Doorsteps.co.uk, National",0,"Riverside Gardens, London W6",0,0,pre-owned,450000.0,flat,0,Other,2 bed flat for sale,51.491585,-0.233487,49.0,2,1,1,2021-04-26,460000.0,0,1,0,Ravenscourt Park,307,28,"[16, 1, 2, 3]"
2371,2371,2371,Hammersmith,2021-04-26,Kerr and Co,0,"Godolphin Road, London W12",0,0,pre-owned,1475000.0,terraced,0,freehold,4 bed terraced house for sale,51.504779,-0.232548,231.0,4,2,2,2021-04-26,1495000.0,1,1,1,Shepherd's Bush (H),481,41,"[10, 5, 2, 5]"
2372,2372,2372,Hammersmith,2021-04-26,London Property Zone,1,"Beadon Road, Hammersmith W6",0,0,new,749950.0,flat,0,leasehold,1 bed flat for sale,51.494201,-0.227493,62.0,1,1,0,2021-04-26,750000.0,1,0,1,Hammersmith,194,44,"[10, 3, 2, 4]"
2373,2373,2373,Hammersmith,2021-04-24,Pioneer Property Group,1,"Distillery Wharf, Parrs Wy, Hammersmith London W6",0,0,new,980000.0,flat,0,leasehold,2 bed flat for sale,51.487277,-0.226365,62.0,2,2,1,2021-04-24,980000.0,0,0,0,Hammersmith,649,29,"[4, 2, 2, 2]"
2374,2374,2374,Hammersmith,2021-04-24,John D Wood & Co. - Fulham Broadway Sales,0,"Wyfold Road, Fulham, London SW6",0,0,pre-owned,450000.0,Other,0,leasehold,2 bed property for sale,51.478562,-0.213171,62.0,2,1,1,2021-04-24,530000.0,0,0,0,Putney Bridge,1157,8,"[9, 1, 0, 1]"
2375,2375,2375,Hammersmith,2021-04-24,Pioneer Property Group,1,"Distillery Wharf, Parrs Wy, Hammersmith London W6",0,0,new,775000.0,flat,0,leasehold,1 bed flat for sale,51.487277,-0.226365,51.0,1,1,1,2021-04-24,775000.0,0,0,0,Hammersmith,649,29,"[4, 2, 2, 2]"
2376,2376,2376,Hammersmith,2021-04-23,Winkworth - Hammersmith,0,"Holkham House, Sulgrave Road, Brook Green, London W6",0,0,pre-owned,500000.0,flat,0,leasehold,1 bed flat for sale,51.500222,-0.226093,52.0,1,1,1,2021-04-23,525000.0,0,0,1,Goldhawk Road,557,41,"[8, 4, 1, 2]"
2377,2377,2377,Hammersmith,2021-04-23,Savills - Bishops Park,0,"Kings Court Mansions, 721 Fulham Road, London SW6",0,0,pre-owned,755000.0,flat,0,leasehold,2 bed flat for sale,51.476965,-0.20227,79.0,2,1,1,2021-04-23,765000.0,0,0,0,Parsons Green,223,37,"[13, 3, 0, 4]"
2378,2378,2378,Hammersmith,2021-04-23,Savills - Shepherds Bush & Brook Green,0,"Overstone Road, London W6",0,0,pre-owned,700000.0,flat,0,share_of_freehold,2 bed flat for sale,51.496337,-0.227814,70.0,2,2,1,2021-04-23,700000.0,0,0,1,Hammersmith,327,41,"[11, 2, 1, 3]"
2379,2379,2379,Hammersmith,2021-04-23,Chestertons - Munster Road Sales,0,"Fabian Road, Fulham, London SW6",0,0,pre-owned,1400000.0,terraced,0,freehold,4 bed terraced house for sale,51.481525,-0.20353,164.0,4,2,1,2021-04-23,1500000.0,1,0,1,Parsons Green,652,35,"[14, 4, 0, 5]"
2380,2380,2380,Hammersmith,2021-04-23,Latymers,0,"Latymer Court, Hammersmith Road, London W6",0,0,pre-owned,820000.0,flat,0,share_of_freehold,4 bed flat for sale,51.493423,-0.217898,116.0,4,2,2,2021-04-23,850000.0,0,1,0,Upminster,386,31,"[12, 2, 1, 2]"
2381,2381,2381,Hammersmith,2021-04-23,Maskells,0,"Musard Road, Barons Court W6",0,0,pre-owned,600000.0,flat,0,Other,2 bed flat for sale,51.485256,-0.210755,71.0,2,2,2,2021-04-23,600000.0,0,0,1,Barons Court,590,11,"[10, 3, 0, 0]"
2382,2382,2382,Hammersmith,2021-04-23,Knight Frank - Fulham Sales,0,"Parsons Green Lane, Fulham SW6",0,0,pre-owned,2300000.0,Other,0,Other,5 bed property for sale,51.4765,-0.2014,225.0,5,3,2,2021-04-23,2300000.0,0,0,1,Parsons Green,122,39,"[13, 4, 1, 6]"
2383,2383,2383,Hammersmith,2021-04-23,Savills - Bishops Park,1,"Distillery Wharf, London W6",0,0,new,1225000.0,flat,0,leasehold,2 bed flat for sale,51.487557,-0.226412,87.0,2,2,1,2021-04-23,1225000.0,1,1,0,Hammersmith,590,29,"[4, 2, 2, 2]"
2384,2384,2384,Hammersmith,2021-04-23,Chestertons - Munster Road Sales,1,"Mackenzie House, 363 Lillie Road, London SW6",0,0,new,650000.0,flat,0,leasehold,2 bed flat for sale,51.483112,-0.216142,64.0,2,1,1,2021-04-23,650000.0,1,0,0,Barons Court,776,9,"[8, 1, 0, 2]"
2385,2385,2385,Hammersmith,2021-04-22,Latymers,0,"Hammersmith Road, Hammersmith W6",0,0,pre-owned,500000.0,flat,0,share_of_freehold,2 bed flat for sale,51.493613,-0.217326,64.0,2,1,1,2021-04-22,525000.0,0,1,0,Upminster,454,29,"[12, 2, 1, 2]"
